pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,a7:80009024,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000002c,addi,a7:80009024,,00088893,3,"addi	x17,x17,0","a7,a7,0",
80000030,auipc,a0:8000602c,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000034,addi,a0:80006370,,34450513,3,"addi	x10,x10,836","a0,a0,836",
80000038,ori,a0:80006371,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:7ac47000,,7ac470b7,3,"lui	x1,0x7ac47","ra,0x7ac47",
8000006c,addi,ra:7ac4711b,,11b08093,3,"addi	x1,x1,283","ra,ra,283",
80000070,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
