pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,s3:8000602c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000034,addi,s3:800059f0,,9c498993,3,"addi	x19,x19,-1596","s3,s3,-1596",
80000038,ori,s3:800059f0,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000068,lui,sp:6231f000,,6231f137,3,"lui	x2,0x6231f","sp,0x6231f",
8000006c,addi,sp:6231ead6,,ad610113,3,"addi	x2,x2,-1322","sp,sp,-1322",
80000070,lui,gp:826d3000,,826d31b7,3,"lui	x3,0x826d3","gp,0x826d3",
80000074,addi,gp:826d34e4,,4e418193,3,"addi	x3,x3,1252","gp,gp,1252",
80000078,lui,t0:f6d9c000,,f6d9c2b7,3,"lui	x5,0xf6d9c","t0,0xf6d9c",
8000007c,addi,t0:f6d9c1ee,,1ee28293,3,"addi	x5,x5,494","t0,t0,494",
