pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,a5:8000602c,,00006797,3,"auipc	x15,0x6","a5,0x6",
80000034,addi,a5:800063e0,,3b478793,3,"addi	x15,x15,948","a5,a5,948",
80000038,ori,a5:800063e1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:f1870000,,f1870237,3,"lui	x4,0xf1870","tp,0xf1870",
80000078,addi,tp:f187036b,,36b20213,3,"addi	x4,x4,875","tp,tp,875",
8000007c,lui,t0:801c2000,,801c22b7,3,"lui	x5,0x801c2","t0,0x801c2",
80000080,addi,t0:801c2241,,24128293,3,"addi	x5,x5,577","t0,t0,577",
