pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,a0:8000602c,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000034,addi,a0:80005a54,,a2850513,3,"addi	x10,x10,-1496","a0,a0,-1496",
80000038,ori,a0:80005a54,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000074,lui,tp:f2426000,,f2426237,3,"lui	x4,0xf2426","tp,0xf2426",
80000078,addi,tp:f242657d,,57d20213,3,"addi	x4,x4,1405","tp,tp,1405",
8000007c,lui,t0:5831a000,,5831a2b7,3,"lui	x5,0x5831a","t0,0x5831a",
80000080,addi,t0:5831a5bd,,5bd28293,3,"addi	x5,x5,1469","t0,t0,1469",
