pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,sp:80009024,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000002c,addi,sp:80009024,,00010113,3,"addi	x2,x2,0","sp,sp,0",
80000030,auipc,s11:8000602c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000034,addi,s11:80006350,,324d8d93,3,"addi	x27,x27,804","s11,s11,804",
80000038,ori,s11:80006351,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:f8dd4000,,f8dd40b7,3,"lui	x1,0xf8dd4","ra,0xf8dd4",
8000006c,addi,ra:f8dd44a6,,4a608093,3,"addi	x1,x1,1190","ra,ra,1190",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000078,lui,t0:23f16000,,23f162b7,3,"lui	x5,0x23f16","t0,0x23f16",
8000007c,addi,t0:23f1600b,,00b28293,3,"addi	x5,x5,11","t0,t0,11",
80000080,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
