pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s0:80009024,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000002c,addi,s0:80009024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
80000030,auipc,s8:8000602c,,00006c17,3,"auipc	x24,0x6","s8,0x6",
80000034,addi,s8:800059b8,,98cc0c13,3,"addi	x24,x24,-1652","s8,s8,-1652",
80000038,ori,s8:800059b8,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:ff20d000,,ff20d0b7,3,"lui	x1,0xff20d","ra,0xff20d",
80000068,addi,ra:ff20d5fa,,5fa08093,3,"addi	x1,x1,1530","ra,ra,1530",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,lui,t1:f3e9b000,,f3e9b337,3,"lui	x6,0xf3e9b","t1,0xf3e9b",
8000007c,addi,t1:f3e9acde,,cde30313,3,"addi	x6,x6,-802","t1,t1,-802",
