pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s7:80009024,,00009b97,3,"auipc	x23,0x9","s7,0x9",
8000002c,addi,s7:80009024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
80000030,auipc,s11:8000602c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000034,addi,s11:80005a70,,a44d8d93,3,"addi	x27,x27,-1468","s11,s11,-1468",
80000038,ori,s11:80005a70,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000064,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80000068,lui,sp:32488000,,32488137,3,"lui	x2,0x32488","sp,0x32488",
8000006c,addi,sp:32488090,,09010113,3,"addi	x2,x2,144","sp,sp,144",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
8000007c,lui,t1:7a0a4000,,7a0a4337,3,"lui	x6,0x7a0a4","t1,0x7a0a4",
