pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,s7:80009024,,00009b97,3,"auipc	x23,0x9","s7,0x9",
8000002c,addi,s7:80009024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
80000030,auipc,s5:8000602c,,00006a97,3,"auipc	x21,0x6","s5,0x6",
80000034,addi,s5:80005a44,,a18a8a93,3,"addi	x21,x21,-1512","s5,s5,-1512",
80000038,ori,s5:80005a44,,000aea93,3,"ori	x21,x21,0","s5,s5,0",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000068,lui,ra:e73f7000,,e73f70b7,3,"lui	x1,0xe73f7","ra,0xe73f7",
8000006c,addi,ra:e73f710a,,10a08093,3,"addi	x1,x1,266","ra,ra,266",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:8b845000,,8b845237,3,"lui	x4,0x8b845","tp,0x8b845",
8000007c,addi,tp:8b844ace,,ace20213,3,"addi	x4,x4,-1330","tp,tp,-1330",
80000080,lui,t0:f2348000,,f23482b7,3,"lui	x5,0xf2348","t0,0xf2348",
