pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s3:80009024,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000002c,addi,s3:80009024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:800063f0,,3c4d0d13,3,"addi	x26,x26,964","s10,s10,964",
80000038,ori,s10:800063f1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:f656f000,,f656f0b7,3,"lui	x1,0xf656f","ra,0xf656f",
80000068,addi,ra:f656e80c,,80c08093,3,"addi	x1,x1,-2036","ra,ra,-2036",
8000006c,lui,sp:9072a000,,9072a137,3,"lui	x2,0x9072a","sp,0x9072a",
80000070,addi,sp:9072a0c6,,0c610113,3,"addi	x2,x2,198","sp,sp,198",
80000074,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:633a0000,,633a02b7,3,"lui	x5,0x633a0","t0,0x633a0",
