pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:80005a68,,a3ca0a13,3,"addi	x20,x20,-1476","s4,s4,-1476",
80000038,ori,s4:80005a68,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:a9868000,,a98681b7,3,"lui	x3,0xa9868","gp,0xa9868",
80000074,addi,gp:a98680e0,,0e018193,3,"addi	x3,x3,224","gp,gp,224",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f3106000,,f31062b7,3,"lui	x5,0xf3106","t0,0xf3106",
80000080,addi,t0:f3105d79,,d7928293,3,"addi	x5,x5,-647","t0,t0,-647",
