pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,t0:80009024,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000002c,addi,t0:80009024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80000030,auipc,s1:8000602c,,00006497,3,"auipc	x9,0x6","s1,0x6",
80000034,addi,s1:800059d4,,9a848493,3,"addi	x9,x9,-1624","s1,s1,-1624",
80000038,ori,s1:800059d4,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:a617b000,,a617b137,3,"lui	x2,0xa617b","sp,0xa617b",
8000006c,addi,sp:a617b67b,,67b10113,3,"addi	x2,x2,1659","sp,sp,1659",
80000070,lui,gp:067e0000,,067e01b7,3,"lui	x3,0x67e0","gp,0x67e0",
80000074,addi,gp:067dfa73,,a7318193,3,"addi	x3,x3,-1421","gp,gp,-1421",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
