pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80005a98,,a6cb8b93,3,"addi	x23,x23,-1428","s7,s7,-1428",
80000038,ori,s7:80005a98,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
8000006c,lui,sp:a5948000,,a5948137,3,"lui	x2,0xa5948","sp,0xa5948",
80000070,addi,sp:a5948234,,23410113,3,"addi	x2,x2,564","sp,sp,564",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:f09cb000,,f09cb337,3,"lui	x6,0xf09cb","t1,0xf09cb",
80000080,addi,t1:f09cafeb,,feb30313,3,"addi	x6,x6,-21","t1,t1,-21",
