pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,t2:80009024,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000002c,addi,t2:80009024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
80000030,auipc,a0:8000602c,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000034,addi,a0:80006350,,32450513,3,"addi	x10,x10,804","a0,a0,804",
80000038,ori,a0:80006351,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f1c55000,,f1c55137,3,"lui	x2,0xf1c55","sp,0xf1c55",
80000070,addi,sp:f1c54f51,,f5110113,3,"addi	x2,x2,-175","sp,sp,-175",
80000074,lui,gp:037f6000,,037f61b7,3,"lui	x3,0x37f6","gp,0x37f6",
80000078,addi,gp:037f67b8,,7b818193,3,"addi	x3,x3,1976","gp,gp,1976",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
