pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,tp:80009024,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000002c,addi,tp:80009024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
80000030,auipc,t0:8000602c,,00006297,3,"auipc	x5,0x6","t0,0x6",
80000034,addi,t0:80005a48,,a1c28293,3,"addi	x5,x5,-1508","t0,t0,-1508",
80000038,ori,t0:80005a48,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:f66fd000,,f66fd0b7,3,"lui	x1,0xf66fd","ra,0xf66fd",
8000006c,addi,ra:f66fd55c,,55c08093,3,"addi	x1,x1,1372","ra,ra,1372",
80000070,lui,sp:8edd7000,,8edd7137,3,"lui	x2,0x8edd7","sp,0x8edd7",
80000074,addi,sp:8edd728b,,28b10113,3,"addi	x2,x2,651","sp,sp,651",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
