pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s10:80009024,,00009d17,3,"auipc	x26,0x9","s10,0x9",
8000002c,addi,s10:80009024,,000d0d13,3,"addi	x26,x26,0","s10,s10,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80005a2c,,a00b8b93,3,"addi	x23,x23,-1536","s7,s7,-1536",
80000038,ori,s7:80005a2c,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:85341000,,853410b7,3,"lui	x1,0x85341","ra,0x85341",
8000006c,addi,ra:85340cea,,cea08093,3,"addi	x1,x1,-790","ra,ra,-790",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
8000007c,lui,t0:8da15000,,8da152b7,3,"lui	x5,0x8da15","t0,0x8da15",
80000080,addi,t0:8da14ec9,,ec928293,3,"addi	x5,x5,-311","t0,t0,-311",
