pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s3:80009024,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000002c,addi,s3:80009024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80000030,auipc,a3:8000602c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80000034,addi,a3:80006350,,32468693,3,"addi	x13,x13,804","a3,a3,804",
80000038,ori,a3:80006351,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:fc366000,,fc3660b7,3,"lui	x1,0xfc366","ra,0xfc366",
8000006c,addi,ra:fc366511,,51108093,3,"addi	x1,x1,1297","ra,ra,1297",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,t0:fe121000,,fe1212b7,3,"lui	x5,0xfe121","t0,0xfe121",
8000007c,addi,t0:fe120db3,,db328293,3,"addi	x5,x5,-589","t0,t0,-589",
80000080,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
