pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,s6:8000602c,,00006b17,3,"auipc	x22,0x6","s6,0x6",
80000034,addi,s6:80005a10,,9e4b0b13,3,"addi	x22,x22,-1564","s6,s6,-1564",
80000038,ori,s6:80005a10,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80000068,lui,sp:db9f7000,,db9f7137,3,"lui	x2,0xdb9f7","sp,0xdb9f7",
8000006c,addi,sp:db9f6890,,89010113,3,"addi	x2,x2,-1904","sp,sp,-1904",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:c835a000,,c835a337,3,"lui	x6,0xc835a","t1,0xc835a",
