pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,s3:80009024,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000002c,addi,s3:80009024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80000030,auipc,tp:8000602c,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000034,addi,tp:800059f4,,9c820213,3,"addi	x4,x4,-1592","tp,tp,-1592",
80000038,ori,tp:800059f4,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
80000074,lui,t0:fcb54000,,fcb542b7,3,"lui	x5,0xfcb54","t0,0xfcb54",
80000078,addi,t0:fcb54554,,55428293,3,"addi	x5,x5,1364","t0,t0,1364",
8000007c,lui,t1:67226000,,67226337,3,"lui	x6,0x67226","t1,0x67226",
