pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,sp:80009024,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000002c,addi,sp:80009024,,00010113,3,"addi	x2,x2,0","sp,sp,0",
80000030,auipc,a5:8000602c,,00006797,3,"auipc	x15,0x6","a5,0x6",
80000034,addi,a5:80005a5c,,a3078793,3,"addi	x15,x15,-1488","a5,a5,-1488",
80000038,ori,a5:80005a5c,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
8000006c,lui,gp:88fd6000,,88fd61b7,3,"lui	x3,0x88fd6","gp,0x88fd6",
80000070,addi,gp:88fd6155,,15518193,3,"addi	x3,x3,341","gp,gp,341",
80000074,lui,tp:878f9000,,878f9237,3,"lui	x4,0x878f9","tp,0x878f9",
80000078,addi,tp:878f8b63,,b6320213,3,"addi	x4,x4,-1181","tp,tp,-1181",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
