pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a2:80009024,,00009617,3,"auipc	x12,0x9","a2,0x9",
8000002c,addi,a2:80009024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
80000030,auipc,t6:8000602c,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80000034,addi,t6:80006350,,324f8f93,3,"addi	x31,x31,804","t6,t6,804",
80000038,ori,t6:80006351,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:22c69000,,22c690b7,3,"lui	x1,0x22c69","ra,0x22c69",
80000068,addi,ra:22c68d04,,d0408093,3,"addi	x1,x1,-764","ra,ra,-764",
8000006c,lui,sp:ffa43000,,ffa43137,3,"lui	x2,0xffa43","sp,0xffa43",
80000070,addi,sp:ffa42e42,,e4210113,3,"addi	x2,x2,-446","sp,sp,-446",
80000074,lui,gp:8a22f000,,8a22f1b7,3,"lui	x3,0x8a22f","gp,0x8a22f",
80000078,addi,gp:8a22ed61,,d6118193,3,"addi	x3,x3,-671","gp,gp,-671",
8000007c,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
