pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s0:80009024,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000002c,addi,s0:80009024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
80000030,auipc,s9:8000602c,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80000034,addi,s9:80006330,,304c8c93,3,"addi	x25,x25,772","s9,s9,772",
80000038,ori,s9:80006331,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000064,lui,ra:fa12d000,,fa12d0b7,3,"lui	x1,0xfa12d","ra,0xfa12d",
80000068,addi,ra:fa12d5d6,,5d608093,3,"addi	x1,x1,1494","ra,ra,1494",
8000006c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:f2d95000,,f2d95237,3,"lui	x4,0xf2d95","tp,0xf2d95",
80000078,addi,tp:f2d94ea0,,ea020213,3,"addi	x4,x4,-352","tp,tp,-352",
8000007c,lui,t0:f75c8000,,f75c82b7,3,"lui	x5,0xf75c8","t0,0xf75c8",
