pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,a4:8000602c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80000034,addi,a4:80005a1c,,9f070713,3,"addi	x14,x14,-1552","a4,a4,-1552",
80000038,ori,a4:80005a1c,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f7240000,,f72401b7,3,"lui	x3,0xf7240","gp,0xf7240",
80000074,addi,gp:f723fa35,,a3518193,3,"addi	x3,x3,-1483","gp,gp,-1483",
80000078,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
8000007c,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
