pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a4:80009024,,00009717,3,"auipc	x14,0x9","a4,0x9",
8000002c,addi,a4:80009024,,00070713,3,"addi	x14,x14,0","a4,a4,0",
80000030,auipc,t6:8000602c,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80000034,addi,t6:80006370,,344f8f93,3,"addi	x31,x31,836","t6,t6,836",
80000038,ori,t6:80006371,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:34a10000,,34a10237,3,"lui	x4,0x34a10","tp,0x34a10",
80000078,addi,tp:34a0fd99,,d9920213,3,"addi	x4,x4,-615","tp,tp,-615",
8000007c,lui,t0:fef38000,,fef382b7,3,"lui	x5,0xfef38","t0,0xfef38",
80000080,addi,t0:fef3792a,,92a28293,3,"addi	x5,x5,-1750","t0,t0,-1750",
