pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a0:80009024,,00009517,3,"auipc	x10,0x9","a0,0x9",
8000002c,addi,a0:80009024,,00050513,3,"addi	x10,x10,0","a0,a0,0",
80000030,auipc,t0:8000602c,,00006297,3,"auipc	x5,0x6","t0,0x6",
80000034,addi,t0:800059dc,,9b028293,3,"addi	x5,x5,-1616","t0,t0,-1616",
80000038,ori,t0:800059dc,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000064,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000068,lui,sp:fc789000,,fc789137,3,"lui	x2,0xfc789","sp,0xfc789",
8000006c,addi,sp:fc789633,,63310113,3,"addi	x2,x2,1587","sp,sp,1587",
80000070,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000080,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
