pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s2:80009024,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000002c,addi,s2:80009024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
80000030,auipc,t6:8000602c,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80000034,addi,t6:80006360,,334f8f93,3,"addi	x31,x31,820","t6,t6,820",
80000038,ori,t6:80006361,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:7b7fc000,,7b7fc0b7,3,"lui	x1,0x7b7fc","ra,0x7b7fc",
80000068,addi,ra:7b7fbe5c,,e5c08093,3,"addi	x1,x1,-420","ra,ra,-420",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:f6bf4000,,f6bf4237,3,"lui	x4,0xf6bf4","tp,0xf6bf4",
80000078,addi,tp:f6bf45a0,,5a020213,3,"addi	x4,x4,1440","tp,tp,1440",
