pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,a1:80009024,,00009597,3,"auipc	x11,0x9","a1,0x9",
8000002c,addi,a1:80009024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
80000030,auipc,tp:8000602c,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000034,addi,tp:80005a88,,a5c20213,3,"addi	x4,x4,-1444","tp,tp,-1444",
80000038,ori,tp:80005a88,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000068,lui,ra:a8803000,,a88030b7,3,"lui	x1,0xa8803","ra,0xa8803",
8000006c,addi,ra:a8802b42,,b4208093,3,"addi	x1,x1,-1214","ra,ra,-1214",
80000070,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000074,lui,gp:f8168000,,f81681b7,3,"lui	x3,0xf8168","gp,0xf8168",
80000078,addi,gp:f8167c20,,c2018193,3,"addi	x3,x3,-992","gp,gp,-992",
8000007c,lui,tp:cce81000,,cce81237,3,"lui	x4,0xcce81","tp,0xcce81",
80000080,addi,tp:cce812c4,,2c420213,3,"addi	x4,x4,708","tp,tp,708",
