pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,t2:80009024,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000002c,addi,t2:80009024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
80000030,auipc,t0:8000602c,,00006297,3,"auipc	x5,0x6","t0,0x6",
80000034,addi,t0:80005a8c,,a6028293,3,"addi	x5,x5,-1440","t0,t0,-1440",
80000038,ori,t0:80005a8c,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:a8f69000,,a8f690b7,3,"lui	x1,0xa8f69","ra,0xa8f69",
8000006c,addi,ra:a8f68c7d,,c7d08093,3,"addi	x1,x1,-899","ra,ra,-899",
80000070,lui,sp:96ee4000,,96ee4137,3,"lui	x2,0x96ee4","sp,0x96ee4",
80000074,addi,sp:96ee3f7a,,f7a10113,3,"addi	x2,x2,-134","sp,sp,-134",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
