pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,a0:8000602c,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000034,addi,a0:80005ad4,,aa850513,3,"addi	x10,x10,-1368","a0,a0,-1368",
80000038,ori,a0:80005ad4,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000064,lui,ra:149aa000,,149aa0b7,3,"lui	x1,0x149aa","ra,0x149aa",
80000068,addi,ra:149a988f,,88f08093,3,"addi	x1,x1,-1905","ra,ra,-1905",
8000006c,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80000078,lui,t0:f2185000,,f21852b7,3,"lui	x5,0xf2185","t0,0xf2185",
8000007c,addi,t0:f2185774,,77428293,3,"addi	x5,x5,1908","t0,t0,1908",
