pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:800059fc,,9d0a0a13,3,"addi	x20,x20,-1584","s4,s4,-1584",
80000038,ori,s4:800059fc,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
8000006c,lui,sp:f9bcf000,,f9bcf137,3,"lui	x2,0xf9bcf","sp,0xf9bcf",
80000070,addi,sp:f9bcefab,,fab10113,3,"addi	x2,x2,-85","sp,sp,-85",
80000074,lui,gp:fc25a000,,fc25a1b7,3,"lui	x3,0xfc25a","gp,0xfc25a",
80000078,addi,gp:fc25a339,,33918193,3,"addi	x3,x3,825","gp,gp,825",
8000007c,lui,tp:f8d6f000,,f8d6f237,3,"lui	x4,0xf8d6f","tp,0xf8d6f",
