pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a7:80009024,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000002c,addi,a7:80009024,,00088893,3,"addi	x17,x17,0","a7,a7,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:80005a74,,a48a0a13,3,"addi	x20,x20,-1464","s4,s4,-1464",
80000038,ori,s4:80005a74,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000006c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000070,lui,gp:fe34d000,,fe34d1b7,3,"lui	x3,0xfe34d","gp,0xfe34d",
80000074,addi,gp:fe34cbf3,,bf318193,3,"addi	x3,x3,-1037","gp,gp,-1037",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:29a1e000,,29a1e2b7,3,"lui	x5,0x29a1e","t0,0x29a1e",
80000080,addi,t0:29a1da62,,a6228293,3,"addi	x5,x5,-1438","t0,t0,-1438",
