pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,tp:80009024,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000002c,addi,tp:80009024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
80000030,auipc,s11:8000602c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000034,addi,s11:800059ac,,980d8d93,3,"addi	x27,x27,-1664","s11,s11,-1664",
80000038,ori,s11:800059ac,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:f472d000,,f472d0b7,3,"lui	x1,0xf472d","ra,0xf472d",
8000006c,addi,ra:f472ce89,,e8908093,3,"addi	x1,x1,-375","ra,ra,-375",
80000070,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,t0:f3d85000,,f3d852b7,3,"lui	x5,0xf3d85","t0,0xf3d85",
8000007c,addi,t0:f3d855e0,,5e028293,3,"addi	x5,x5,1504","t0,t0,1504",
80000080,lui,t1:fce97000,,fce97337,3,"lui	x6,0xfce97","t1,0xfce97",
