pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a1:80009024,,00009597,3,"auipc	x11,0x9","a1,0x9",
8000002c,addi,a1:80009024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
80000030,auipc,t2:8000602c,,00006397,3,"auipc	x7,0x6","t2,0x6",
80000034,addi,t2:800059ec,,9c038393,3,"addi	x7,x7,-1600","t2,t2,-1600",
80000038,ori,t2:800059ec,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000068,lui,sp:8f679000,,8f679137,3,"lui	x2,0x8f679","sp,0x8f679",
8000006c,addi,sp:8f6795f7,,5f710113,3,"addi	x2,x2,1527","sp,sp,1527",
80000070,lui,gp:f47d0000,,f47d01b7,3,"lui	x3,0xf47d0","gp,0xf47d0",
80000074,addi,gp:f47d0451,,45118193,3,"addi	x3,x3,1105","gp,gp,1105",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
