pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,t1:8000602c,,00006317,3,"auipc	x6,0x6","t1,0x6",
80000034,addi,t1:80006430,,40430313,3,"addi	x6,x6,1028","t1,t1,1028",
80000038,ori,t1:80006431,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,lui,ra:60e51000,,60e510b7,3,"lui	x1,0x60e51","ra,0x60e51",
80000068,addi,ra:60e50b7d,,b7d08093,3,"addi	x1,x1,-1155","ra,ra,-1155",
8000006c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
8000007c,lui,t1:33476000,,33476337,3,"lui	x6,0x33476","t1,0x33476",
