pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,sp:80009024,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000002c,addi,sp:80009024,,00010113,3,"addi	x2,x2,0","sp,sp,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80005a78,,a4cb8b93,3,"addi	x23,x23,-1460","s7,s7,-1460",
80000038,ori,s7:80005a78,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:407fd000,,407fd0b7,3,"lui	x1,0x407fd","ra,0x407fd",
8000006c,addi,ra:407fcda6,,da608093,3,"addi	x1,x1,-602","ra,ra,-602",
80000070,lui,gp:f9d2c000,,f9d2c1b7,3,"lui	x3,0xf9d2c","gp,0xf9d2c",
80000074,addi,gp:f9d2c3c7,,3c718193,3,"addi	x3,x3,967","gp,gp,967",
80000078,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
8000007c,lui,t0:f9e30000,,f9e302b7,3,"lui	x5,0xf9e30","t0,0xf9e30",
