pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s2:80009024,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000002c,addi,s2:80009024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
80000030,auipc,s9:8000602c,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80000034,addi,s9:80005a58,,a2cc8c93,3,"addi	x25,x25,-1492","s9,s9,-1492",
80000038,ori,s9:80005a58,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:99e37000,,99e370b7,3,"lui	x1,0x99e37","ra,0x99e37",
8000006c,addi,ra:99e36db9,,db908093,3,"addi	x1,x1,-583","ra,ra,-583",
80000070,lui,sp:39c65000,,39c65137,3,"lui	x2,0x39c65","sp,0x39c65",
80000074,addi,sp:39c65598,,59810113,3,"addi	x2,x2,1432","sp,sp,1432",
80000078,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:86c2c000,,86c2c2b7,3,"lui	x5,0x86c2c","t0,0x86c2c",
