pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s3:80009024,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000002c,addi,s3:80009024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80006400,,3d4b8b93,3,"addi	x23,x23,980","s7,s7,980",
80000038,ori,s7:80006401,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:f2c23000,,f2c230b7,3,"lui	x1,0xf2c23","ra,0xf2c23",
8000006c,addi,ra:f2c23243,,24308093,3,"addi	x1,x1,579","ra,ra,579",
80000070,lui,sp:aebcf000,,aebcf137,3,"lui	x2,0xaebcf","sp,0xaebcf",
80000074,addi,sp:aebcf273,,27310113,3,"addi	x2,x2,627","sp,sp,627",
80000078,lui,gp:f6df9000,,f6df91b7,3,"lui	x3,0xf6df9","gp,0xf6df9",
8000007c,addi,gp:f6df9613,,61318193,3,"addi	x3,x3,1555","gp,gp,1555",
80000080,lui,tp:fdc43000,,fdc43237,3,"lui	x4,0xfdc43","tp,0xfdc43",
