pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s4:80009024,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000002c,addi,s4:80009024,,000a0a13,3,"addi	x20,x20,0","s4,s4,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:800063f0,,3c4d0d13,3,"addi	x26,x26,964","s10,s10,964",
80000038,ori,s10:800063f1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:8d250000,,8d2500b7,3,"lui	x1,0x8d250","ra,0x8d250",
80000068,addi,ra:8d24ff61,,f6108093,3,"addi	x1,x1,-159","ra,ra,-159",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
