pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,s7:80009024,,00009b97,3,"auipc	x23,0x9","s7,0x9",
8000002c,addi,s7:80009024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
80000030,auipc,a4:8000602c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80000034,addi,a4:80005a70,,a4470713,3,"addi	x14,x14,-1468","a4,a4,-1468",
80000038,ori,a4:80005a70,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f95d6000,,f95d61b7,3,"lui	x3,0xf95d6","gp,0xf95d6",
80000074,addi,gp:f95d59f6,,9f618193,3,"addi	x3,x3,-1546","gp,gp,-1546",
80000078,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
8000007c,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000080,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
