pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,a2:80009024,,00009617,3,"auipc	x12,0x9","a2,0x9",
8000002c,addi,a2:80009024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
80000030,auipc,tp:8000602c,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000034,addi,tp:80006370,,34420213,3,"addi	x4,x4,836","tp,tp,836",
80000038,ori,tp:80006371,,00126213,3,"ori	x4,x4,1","tp,tp,1",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000070,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000074,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
80000078,lui,t1:ab931000,,ab931337,3,"lui	x6,0xab931","t1,0xab931",
8000007c,addi,t1:ab93168c,,68c30313,3,"addi	x6,x6,1676","t1,t1,1676",
80000080,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
