pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:800063b0,,384a0a13,3,"addi	x20,x20,900","s4,s4,900",
80000038,ori,s4:800063b1,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:d600e000,,d600e137,3,"lui	x2,0xd600e","sp,0xd600e",
80000070,addi,sp:d600d99f,,99f10113,3,"addi	x2,x2,-1633","sp,sp,-1633",
80000074,lui,gp:dfd02000,,dfd021b7,3,"lui	x3,0xdfd02","gp,0xdfd02",
80000078,addi,gp:dfd0212d,,12d18193,3,"addi	x3,x3,301","gp,gp,301",
8000007c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
