pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t2:80009024,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000002c,addi,t2:80009024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
80000030,auipc,a4:8000602c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80000034,addi,a4:800059ac,,98070713,3,"addi	x14,x14,-1664","a4,a4,-1664",
80000038,ori,a4:800059ac,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000070,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000074,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000078,lui,t0:4be4a000,,4be4a2b7,3,"lui	x5,0x4be4a","t0,0x4be4a",
8000007c,addi,t0:4be49ab1,,ab128293,3,"addi	x5,x5,-1359","t0,t0,-1359",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
