pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s8:80009024,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000002c,addi,s8:80009024,,000c0c13,3,"addi	x24,x24,0","s8,s8,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:80005a00,,9d4a0a13,3,"addi	x20,x20,-1580","s4,s4,-1580",
80000038,ori,s4:80005a00,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
8000006c,lui,gp:65538000,,655381b7,3,"lui	x3,0x65538","gp,0x65538",
80000070,addi,gp:655382f4,,2f418193,3,"addi	x3,x3,756","gp,gp,756",
80000074,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
