pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,t3:80009024,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000002c,addi,t3:80009024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
80000030,auipc,s1:8000602c,,00006497,3,"auipc	x9,0x6","s1,0x6",
80000034,addi,s1:80005afc,,ad048493,3,"addi	x9,x9,-1328","s1,s1,-1328",
80000038,ori,s1:80005afc,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f329b000,,f329b1b7,3,"lui	x3,0xf329b","gp,0xf329b",
80000074,addi,gp:f329ab60,,b6018193,3,"addi	x3,x3,-1184","gp,gp,-1184",
80000078,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000080,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
