pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,tp:80009024,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000002c,addi,tp:80009024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
80000030,auipc,s11:8000602c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000034,addi,s11:80006390,,364d8d93,3,"addi	x27,x27,868","s11,s11,868",
80000038,ori,s11:80006391,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000064,lui,ra:f099f000,,f099f0b7,3,"lui	x1,0xf099f","ra,0xf099f",
80000068,addi,ra:f099e8a0,,8a008093,3,"addi	x1,x1,-1888","ra,ra,-1888",
8000006c,lui,sp:80030000,,80030137,3,"lui	x2,0x80030","sp,0x80030",
80000070,addi,sp:80030233,,23310113,3,"addi	x2,x2,563","sp,sp,563",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000007c,lui,t1:f53c9000,,f53c9337,3,"lui	x6,0xf53c9","t1,0xf53c9",
