pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,a3:8000602c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80000034,addi,a3:800063a0,,37468693,3,"addi	x13,x13,884","a3,a3,884",
80000038,ori,a3:800063a1,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000006c,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:b34e4000,,b34e4337,3,"lui	x6,0xb34e4","t1,0xb34e4",
80000080,addi,t1:b34e4721,,72130313,3,"addi	x6,x6,1825","t1,t1,1825",
