pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,t3:80009024,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000002c,addi,t3:80009024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
80000030,auipc,a7:8000602c,,00006897,3,"auipc	x17,0x6","a7,0x6",
80000034,addi,a7:80005a74,,a4888893,3,"addi	x17,x17,-1464","a7,a7,-1464",
80000038,ori,a7:80005a74,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:fbb6a000,,fbb6a237,3,"lui	x4,0xfbb6a","tp,0xfbb6a",
80000078,addi,tp:fbb6a7bf,,7bf20213,3,"addi	x4,x4,1983","tp,tp,1983",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
