pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,t4:8000602c,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80000034,addi,t4:80005a3c,,a10e8e93,3,"addi	x29,x29,-1520","t4,t4,-1520",
80000038,ori,t4:80005a3c,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:de494000,,de4940b7,3,"lui	x1,0xde494","ra,0xde494",
8000006c,addi,ra:de4945ed,,5ed08093,3,"addi	x1,x1,1517","ra,ra,1517",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:fd21e000,,fd21e2b7,3,"lui	x5,0xfd21e","t0,0xfd21e",
80000080,addi,t0:fd21e484,,48428293,3,"addi	x5,x5,1156","t0,t0,1156",
