pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,a1:8000602c,,00006597,3,"auipc	x11,0x6","a1,0x6",
80000034,addi,a1:80005ab0,,a8458593,3,"addi	x11,x11,-1404","a1,a1,-1404",
80000038,ori,a1:80005ab0,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,lui,ra:fc5a7000,,fc5a70b7,3,"lui	x1,0xfc5a7","ra,0xfc5a7",
80000068,addi,ra:fc5a7031,,03108093,3,"addi	x1,x1,49","ra,ra,49",
8000006c,lui,sp:347a9000,,347a9137,3,"lui	x2,0x347a9","sp,0x347a9",
80000070,addi,sp:347a9258,,25810113,3,"addi	x2,x2,600","sp,sp,600",
80000074,lui,gp:41811000,,418111b7,3,"lui	x3,0x41811","gp,0x41811",
80000078,addi,gp:4181123f,,23f18193,3,"addi	x3,x3,575","gp,gp,575",
8000007c,lui,tp:690d9000,,690d9237,3,"lui	x4,0x690d9","tp,0x690d9",
