pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,t2:80009024,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000002c,addi,t2:80009024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
80000030,auipc,t5:8000602c,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80000034,addi,t5:80005a98,,a6cf0f13,3,"addi	x30,x30,-1428","t5,t5,-1428",
80000038,ori,t5:80005a98,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:5fce6000,,5fce61b7,3,"lui	x3,0x5fce6","gp,0x5fce6",
80000070,addi,gp:5fce5ca8,,ca818193,3,"addi	x3,x3,-856","gp,gp,-856",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
