pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s2:80009024,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000002c,addi,s2:80009024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
80000030,auipc,sp:8000602c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80000034,addi,sp:80006350,,32410113,3,"addi	x2,x2,804","sp,sp,804",
80000038,ori,sp:80006351,,00116113,3,"ori	x2,x2,1","sp,sp,1",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:fc989000,,fc989137,3,"lui	x2,0xfc989","sp,0xfc989",
8000006c,addi,sp:fc9889ac,,9ac10113,3,"addi	x2,x2,-1620","sp,sp,-1620",
80000070,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:a7257000,,a72573b7,3,"lui	x7,0xa7257","t2,0xa7257",
