pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,s3:8000602c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000034,addi,s3:80006400,,3d498993,3,"addi	x19,x19,980","s3,s3,980",
80000038,ori,s3:80006401,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:f66db000,,f66db0b7,3,"lui	x1,0xf66db","ra,0xf66db",
8000006c,addi,ra:f66dabc6,,bc608093,3,"addi	x1,x1,-1082","ra,ra,-1082",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:10078000,,100781b7,3,"lui	x3,0x10078","gp,0x10078",
80000078,addi,gp:1007821a,,21a18193,3,"addi	x3,x3,538","gp,gp,538",
8000007c,lui,tp:f613a000,,f613a237,3,"lui	x4,0xf613a","tp,0xf613a",
80000080,addi,tp:f6139f16,,f1620213,3,"addi	x4,x4,-234","tp,tp,-234",
