pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,a1:80009024,,00009597,3,"auipc	x11,0x9","a1,0x9",
8000002c,addi,a1:80009024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:800063f0,,3c4d0d13,3,"addi	x26,x26,964","s10,s10,964",
80000038,ori,s10:800063f1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:e3863000,,e3863137,3,"lui	x2,0xe3863","sp,0xe3863",
80000070,addi,sp:e3862d93,,d9310113,3,"addi	x2,x2,-621","sp,sp,-621",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
