pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,t4:8000602c,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80000034,addi,t4:800059b8,,98ce8e93,3,"addi	x29,x29,-1652","t4,t4,-1652",
80000038,ori,t4:800059b8,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:f22ba000,,f22ba237,3,"lui	x4,0xf22ba","tp,0xf22ba",
80000078,addi,tp:f22b9b2f,,b2f20213,3,"addi	x4,x4,-1233","tp,tp,-1233",
8000007c,lui,t0:0d212000,,0d2122b7,3,"lui	x5,0xd212","t0,0xd212",
80000080,addi,t0:0d211ead,,ead28293,3,"addi	x5,x5,-339","t0,t0,-339",
