pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s0:80009024,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000002c,addi,s0:80009024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80006300,,2d4b8b93,3,"addi	x23,x23,724","s7,s7,724",
80000038,ori,s7:80006301,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:1ca0e000,,1ca0e0b7,3,"lui	x1,0x1ca0e","ra,0x1ca0e",
8000006c,addi,ra:1ca0dfee,,fee08093,3,"addi	x1,x1,-18","ra,ra,-18",
80000070,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000074,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000078,lui,tp:f0e3b000,,f0e3b237,3,"lui	x4,0xf0e3b","tp,0xf0e3b",
8000007c,addi,tp:f0e3a8c5,,8c520213,3,"addi	x4,x4,-1851","tp,tp,-1851",
