pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t5:80009024,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000002c,addi,t5:80009024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:800059f4,,9c8a0a13,3,"addi	x20,x20,-1592","s4,s4,-1592",
80000038,ori,s4:800059f4,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
80000074,lui,tp:254ea000,,254ea237,3,"lui	x4,0x254ea","tp,0x254ea",
80000078,addi,tp:254ea344,,34420213,3,"addi	x4,x4,836","tp,tp,836",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:4ad48000,,4ad48337,3,"lui	x6,0x4ad48","t1,0x4ad48",
