pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,t0:80009024,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000002c,addi,t0:80009024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80000030,auipc,a3:8000602c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80000034,addi,a3:80005a00,,9d468693,3,"addi	x13,x13,-1580","a3,a3,-1580",
80000038,ori,a3:80005a00,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
8000006c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000070,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80000074,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
80000078,lui,t2:f2a8a000,,f2a8a3b7,3,"lui	x7,0xf2a8a","t2,0xf2a8a",
8000007c,addi,t2:f2a89cdf,,cdf38393,3,"addi	x7,x7,-801","t2,t2,-801",
