pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,t1:80009024,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000002c,addi,t1:80009024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
80000030,auipc,tp:8000602c,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000034,addi,tp:80005abc,,a9020213,3,"addi	x4,x4,-1392","tp,tp,-1392",
80000038,ori,tp:80005abc,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000068,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:68e07000,,68e07237,3,"lui	x4,0x68e07","tp,0x68e07",
80000078,addi,tp:68e07087,,08720213,3,"addi	x4,x4,135","tp,tp,135",
8000007c,lui,t2:d72a2000,,d72a23b7,3,"lui	x7,0xd72a2","t2,0xd72a2",
80000080,addi,t2:d72a243d,,43d38393,3,"addi	x7,x7,1085","t2,t2,1085",
