pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,s9:8000602c,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80000034,addi,s9:800063a0,,374c8c93,3,"addi	x25,x25,884","s9,s9,884",
80000038,ori,s9:800063a1,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:600e9000,,600e90b7,3,"lui	x1,0x600e9","ra,0x600e9",
8000006c,addi,ra:600e8a2a,,a2a08093,3,"addi	x1,x1,-1494","ra,ra,-1494",
80000070,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000074,lui,gp:eadfd000,,eadfd1b7,3,"lui	x3,0xeadfd","gp,0xeadfd",
80000078,addi,gp:eadfd2e5,,2e518193,3,"addi	x3,x3,741","gp,gp,741",
8000007c,lui,tp:88098000,,88098237,3,"lui	x4,0x88098","tp,0x88098",
80000080,addi,tp:88097a99,,a9920213,3,"addi	x4,x4,-1383","tp,tp,-1383",
