pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,tp:80009024,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000002c,addi,tp:80009024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
80000030,auipc,s1:8000602c,,00006497,3,"auipc	x9,0x6","s1,0x6",
80000034,addi,s1:80005a00,,9d448493,3,"addi	x9,x9,-1580","s1,s1,-1580",
80000038,ori,s1:80005a00,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,lui,ra:f503c000,,f503c0b7,3,"lui	x1,0xf503c","ra,0xf503c",
8000006c,addi,ra:f503bbc2,,bc208093,3,"addi	x1,x1,-1086","ra,ra,-1086",
80000070,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000074,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:158e8000,,158e8337,3,"lui	x6,0x158e8","t1,0x158e8",
80000080,addi,t1:158e7acf,,acf30313,3,"addi	x6,x6,-1329","t1,t1,-1329",
