pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t5:80009024,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000002c,addi,t5:80009024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
80000030,auipc,s3:8000602c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000034,addi,s3:80005ac8,,a9c98993,3,"addi	x19,x19,-1380","s3,s3,-1380",
80000038,ori,s3:80005ac8,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
8000006c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000070,lui,gp:667ec000,,667ec1b7,3,"lui	x3,0x667ec","gp,0x667ec",
80000074,addi,gp:667eb953,,95318193,3,"addi	x3,x3,-1709","gp,gp,-1709",
80000078,lui,tp:e99b5000,,e99b5237,3,"lui	x4,0xe99b5","tp,0xe99b5",
8000007c,addi,tp:e99b4e60,,e6020213,3,"addi	x4,x4,-416","tp,tp,-416",
80000080,lui,t0:5c16f000,,5c16f2b7,3,"lui	x5,0x5c16f","t0,0x5c16f",
