pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t3:80009024,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000002c,addi,t3:80009024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
80000030,auipc,a4:8000602c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80000034,addi,a4:800063e0,,3b470713,3,"addi	x14,x14,948","a4,a4,948",
80000038,ori,a4:800063e1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
8000006c,lui,sp:f2945000,,f2945137,3,"lui	x2,0xf2945","sp,0xf2945",
80000070,addi,sp:f2944c29,,c2910113,3,"addi	x2,x2,-983","sp,sp,-983",
80000074,lui,gp:257e0000,,257e01b7,3,"lui	x3,0x257e0","gp,0x257e0",
80000078,addi,gp:257df964,,96418193,3,"addi	x3,x3,-1692","gp,gp,-1692",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:f6f13000,,f6f132b7,3,"lui	x5,0xf6f13","t0,0xf6f13",
