pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,s0:80009024,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000002c,addi,s0:80009024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
80000030,auipc,s1:8000602c,,00006497,3,"auipc	x9,0x6","s1,0x6",
80000034,addi,s1:80005a40,,a1448493,3,"addi	x9,x9,-1516","s1,s1,-1516",
80000038,ori,s1:80005a40,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:fdfb6000,,fdfb6337,3,"lui	x6,0xfdfb6","t1,0xfdfb6",
80000080,addi,t1:fdfb64f9,,4f930313,3,"addi	x6,x6,1273","t1,t1,1273",
