pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,sp:80009024,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000002c,addi,sp:80009024,,00010113,3,"addi	x2,x2,0","sp,sp,0",
80000030,auipc,a3:8000602c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80000034,addi,a3:80005a48,,a1c68693,3,"addi	x13,x13,-1508","a3,a3,-1508",
80000038,ori,a3:80005a48,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000068,lui,gp:f903d000,,f903d1b7,3,"lui	x3,0xf903d","gp,0xf903d",
8000006c,addi,gp:f903d5a0,,5a018193,3,"addi	x3,x3,1440","gp,gp,1440",
80000070,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
80000074,lui,t0:f654d000,,f654d2b7,3,"lui	x5,0xf654d","t0,0xf654d",
80000078,addi,t0:f654c901,,90128293,3,"addi	x5,x5,-1791","t0,t0,-1791",
8000007c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
