pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,a6:80009024,,00009817,3,"auipc	x16,0x9","a6,0x9",
8000002c,addi,a6:80009024,,00080813,3,"addi	x16,x16,0","a6,a6,0",
80000030,auipc,s6:8000602c,,00006b17,3,"auipc	x22,0x6","s6,0x6",
80000034,addi,s6:800063f0,,3c4b0b13,3,"addi	x22,x22,964","s6,s6,964",
80000038,ori,s6:800063f1,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,lui,tp:d0685000,,d0685237,3,"lui	x4,0xd0685","tp,0xd0685",
80000074,addi,tp:d06849f2,,9f220213,3,"addi	x4,x4,-1550","tp,tp,-1550",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
